"Id","SalePrice"
2858,188832.331852915
2859,160400.468139975
2860,160998.894797035
2861,160400.468139975
2862,189380.783315095
2863,160998.894797035
2864,190346.32834364
2865,160998.894797035
2866,188832.331852915
2867,160400.468139975
2868,160998.894797035
2869,160400.468139975
2870,162993.194045173
2871,160948.919602155
2872,160400.468139975
2873,160400.468139975
2874,160400.468139975
2875,160998.894797035
2876,189380.783315095
2877,160998.894797035
2878,189380.783315095
2879,160948.919602155
2880,160400.468139975
2881,161547.346259215
2882,160948.919602155
2883,189380.783315095
2884,202284.44845738
2885,161547.346259215
2886,161914.4646307
2887,160400.468139975
2888,160998.894797035
2889,160400.468139975
2890,160400.468139975
2891,160998.894797035
2892,160400.468139975
2893,160400.468139975
2894,160400.468139975
2895,232850.955205481
2896,230705.875152447
2897,164335.219051349
2898,163786.767589168
2899,230157.423690266
2900,160998.894797035
2901,164335.219051349
2902,160998.894797035
2903,245754.620347766
2904,266199.870844123
2905,163188.340932109
2906,201735.996995199
2907,160948.919602155
2908,160400.468139975
2909,176092.006074393
2910,160400.468139975
2911,160400.468139975
2912,160948.919602155
2913,160400.468139975
2914,160400.468139975
2915,160400.468139975
2916,160400.468139975
2917,160948.919602155
2918,160400.468139975
2919,202284.44845738
